Subprefeitura;Categoria geral;Nível de atenção padronizado;Qtd leitos;SUBPREFEITURA_QLIK;subprefeitura_nivel
Aricanduva/ Formosa/ Carrão;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;0;ARICANDUVA-FORMOSA-CARRAO;ARICANDUVA-FORMOSA-CARRAO | Atenção Especializada e Suporte profilático terapêutico
Aricanduva/ Formosa/ Carrão;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;95;ARICANDUVA-FORMOSA-CARRAO;ARICANDUVA-FORMOSA-CARRAO | Atenção Especializada e Suporte profilático terapêutico
Butantã;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;66;BUTANTA;BUTANTA | Atenção Especializada e Suporte profilático terapêutico
Butantã;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;344;BUTANTA;BUTANTA | Atenção Especializada e Suporte profilático terapêutico
Campo Limpo;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;0;CAMPO LIMPO;CAMPO LIMPO | Atenção Especializada e Suporte profilático terapêutico
Campo Limpo;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;88;CAMPO LIMPO;CAMPO LIMPO | Atenção Especializada e Suporte profilático terapêutico
Capela do Socorro;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;96;CAPELA DO SOCORRO;CAPELA DO SOCORRO | Atenção Especializada e Suporte profilático terapêutico
Capela do Socorro;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;361;CAPELA DO SOCORRO;CAPELA DO SOCORRO | Atenção Especializada e Suporte profilático terapêutico
Casa Verde/ Cachoeirinha;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;104;CASA VERDE-CACHOEIRINHA;CASA VERDE-CACHOEIRINHA | Atenção Especializada e Suporte profilático terapêutico
Casa Verde/ Cachoeirinha;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;279;CASA VERDE-CACHOEIRINHA;CASA VERDE-CACHOEIRINHA | Atenção Especializada e Suporte profilático terapêutico
Cidade Ademar;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;0;CIDADE ADEMAR;CIDADE ADEMAR | Atenção Especializada e Suporte profilático terapêutico
Cidade Ademar;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;0;CIDADE ADEMAR;CIDADE ADEMAR | Atenção Especializada e Suporte profilático terapêutico
Cidade Tiradentes;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;45;CIDADE TIRADENTES;CIDADE TIRADENTES | Atenção Especializada e Suporte profilático terapêutico
Cidade Tiradentes;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;178;CIDADE TIRADENTES;CIDADE TIRADENTES | Atenção Especializada e Suporte profilático terapêutico
Ermelino Matarazzo;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;44;ERMELINO MATARAZZO;ERMELINO MATARAZZO | Atenção Especializada e Suporte profilático terapêutico
Ermelino Matarazzo;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;212;ERMELINO MATARAZZO;ERMELINO MATARAZZO | Atenção Especializada e Suporte profilático terapêutico
Freguesia/ Brasilândia;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;85;FREGUESIA-BRASILANDIA;FREGUESIA-BRASILANDIA | Atenção Especializada e Suporte profilático terapêutico
Freguesia/ Brasilândia;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;289;FREGUESIA-BRASILANDIA;FREGUESIA-BRASILANDIA | Atenção Especializada e Suporte profilático terapêutico
Guaianases;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;46;GUAIANASES;GUAIANASES | Atenção Especializada e Suporte profilático terapêutico
Guaianases;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;203;GUAIANASES;GUAIANASES | Atenção Especializada e Suporte profilático terapêutico
Ipiranga;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;85;IPIRANGA;IPIRANGA | Atenção Especializada e Suporte profilático terapêutico
Ipiranga;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;649;IPIRANGA;IPIRANGA | Atenção Especializada e Suporte profilático terapêutico
Itaim Paulista;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;62;ITAIM PAULISTA;ITAIM PAULISTA | Atenção Especializada e Suporte profilático terapêutico
Itaim Paulista;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;271;ITAIM PAULISTA;ITAIM PAULISTA | Atenção Especializada e Suporte profilático terapêutico
Itaquera;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;132;ITAQUERA;ITAQUERA | Atenção Especializada e Suporte profilático terapêutico
Itaquera;Leitos de internação;Atenção Especializada e Suporte profilático terapêutico;574;ITAQUERA;ITAQUERA | Atenção Especializada e Suporte profilático terapêutico
Jabaquara;Leitos complementares;Atenção Especializada e Suporte profilático terapêutico;73;JABAQUARA;JABAQUARA | Atenção Especializada e Suporte profilático terapêutico
