Subprefeitura;Categoria;Subcategoria;Qtd_Consultas;SUBPREFEITURA_QLIK;Nível de atenção padronizado;subprefeitura_nivel
Aricanduva/Formosa/Carrão;Consulta Médica na Atenção Básica;"Não Urgência
SMS";188894;ARICANDUVA-FORMOSA-CARRAO;Atenção Básica e Vigilância;ARICANDUVA-FORMOSA-CARRAO | Atenção Básica e Vigilância
Butantã;Consulta Médica na Atenção Básica;"Não Urgência
SMS";443917;BUTANTA;Atenção Básica e Vigilância;BUTANTA | Atenção Básica e Vigilância
Campo Limpo;Consulta Médica na Atenção Básica;"Não Urgência
SMS";837251;CAMPO LIMPO;Atenção Básica e Vigilância;CAMPO LIMPO | Atenção Básica e Vigilância
Capela do Socorro;Consulta Médica na Atenção Básica;"Não Urgência
SMS";554063;CAPELA DO SOCORRO;Atenção Básica e Vigilância;CAPELA DO SOCORRO | Atenção Básica e Vigilância
Casa Verde/Cachoeirinha;Consulta Médica na Atenção Básica;"Não Urgência
SMS";327363;CASA VERDE-CACHOEIRINHA;Atenção Básica e Vigilância;CASA VERDE-CACHOEIRINHA | Atenção Básica e Vigilância
Cidade Ademar;Consulta Médica na Atenção Básica;"Não Urgência
SMS";645314;CIDADE ADEMAR;Atenção Básica e Vigilância;CIDADE ADEMAR | Atenção Básica e Vigilância
Cidade Tiradentes;Consulta Médica na Atenção Básica;"Não Urgência
SMS";325739;CIDADE TIRADENTES;Atenção Básica e Vigilância;CIDADE TIRADENTES | Atenção Básica e Vigilância
Ermelino Matarazzo;Consulta Médica na Atenção Básica;"Não Urgência
SMS";258367;ERMELINO MATARAZZO;Atenção Básica e Vigilância;ERMELINO MATARAZZO | Atenção Básica e Vigilância
Freguesia/Brasilândia;Consulta Médica na Atenção Básica;"Não Urgência
SMS";476514;FREGUESIA-BRASILANDIA;Atenção Básica e Vigilância;FREGUESIA-BRASILANDIA | Atenção Básica e Vigilância
Guaianases;Consulta Médica na Atenção Básica;"Não Urgência
SMS";358419;GUAIANASES;Atenção Básica e Vigilância;GUAIANASES | Atenção Básica e Vigilância
Ipiranga;Consulta Médica na Atenção Básica;"Não Urgência
SMS";436257;IPIRANGA;Atenção Básica e Vigilância;IPIRANGA | Atenção Básica e Vigilância
Itaim Paulista;Consulta Médica na Atenção Básica;"Não Urgência
SMS";506647;ITAIM PAULISTA;Atenção Básica e Vigilância;ITAIM PAULISTA | Atenção Básica e Vigilância
Itaquera;Consulta Médica na Atenção Básica;"Não Urgência
SMS";616893;ITAQUERA;Atenção Básica e Vigilância;ITAQUERA | Atenção Básica e Vigilância
Jabaquara;Consulta Médica na Atenção Básica;"Não Urgência
SMS";202175;JABAQUARA;Atenção Básica e Vigilância;JABAQUARA | Atenção Básica e Vigilância
Jaçanã/Tremembé;Consulta Médica na Atenção Básica;"Não Urgência
SMS";333609;JACANA-TREMEMBE;Atenção Básica e Vigilância;JACANA-TREMEMBE | Atenção Básica e Vigilância
Lapa;Consulta Médica na Atenção Básica;"Não Urgência
SMS";185920;LAPA;Atenção Básica e Vigilância;LAPA | Atenção Básica e Vigilância
M'Boi Mirim;Consulta Médica na Atenção Básica;"Não Urgência
SMS";927985;M BOI MIRIM;Atenção Básica e Vigilância;M BOI MIRIM | Atenção Básica e Vigilância
Mooca;Consulta Médica na Atenção Básica;"Não Urgência
SMS";237620;MOOCA;Atenção Básica e Vigilância;MOOCA | Atenção Básica e Vigilância
Parelheiros;Consulta Médica na Atenção Básica;"Não Urgência
SMS";165641;PARELHEIROS;Atenção Básica e Vigilância;PARELHEIROS | Atenção Básica e Vigilância
Penha;Consulta Médica na Atenção Básica;"Não Urgência
SMS";395582;PENHA;Atenção Básica e Vigilância;PENHA | Atenção Básica e Vigilância
Perus;Consulta Médica na Atenção Básica;"Não Urgência
SMS";174019;PERUS;Atenção Básica e Vigilância;PERUS | Atenção Básica e Vigilância
Pinheiros;Consulta Médica na Atenção Básica;"Não Urgência
SMS";98130;PINHEIROS;Atenção Básica e Vigilância;PINHEIROS | Atenção Básica e Vigilância
Pirituba/Jaraguá;Consulta Médica na Atenção Básica;"Não Urgência
SMS";499630;PIRITUBA-JARAGUA;Atenção Básica e Vigilância;PIRITUBA-JARAGUA | Atenção Básica e Vigilância
Santana/Tucuruvi;Consulta Médica na Atenção Básica;"Não Urgência
SMS";132926;SANTANA-TUCURUVI;Atenção Básica e Vigilância;SANTANA-TUCURUVI | Atenção Básica e Vigilância
Santo Amaro;Consulta Médica na Atenção Básica;"Não Urgência
SMS";115999;SANTO AMARO;Atenção Básica e Vigilância;SANTO AMARO | Atenção Básica e Vigilância
São Mateus;Consulta Médica na Atenção Básica;"Não Urgência
SMS";578502;SAO MATEUS;Atenção Básica e Vigilância;SAO MATEUS | Atenção Básica e Vigilância
São Miguel Paulista;Consulta Médica na Atenção Básica;"Não Urgência
SMS";525496;SAO MIGUEL;Atenção Básica e Vigilância;SAO MIGUEL | Atenção Básica e Vigilância
Sapopemba;Consulta Médica na Atenção Básica;"Não Urgência
SMS";388165;SAPOPEMBA;Atenção Básica e Vigilância;SAPOPEMBA | Atenção Básica e Vigilância
Sé;Consulta Médica na Atenção Básica;"Não Urgência
SMS";308922;SE;Atenção Básica e Vigilância;SE | Atenção Básica e Vigilância
Vila Maria/Vila Guilherme;Consulta Médica na Atenção Básica;"Não Urgência
SMS";312691;VILA MARIA-VILA GUILHERME;Atenção Básica e Vigilância;VILA MARIA-VILA GUILHERME | Atenção Básica e Vigilância
Vila Mariana;Consulta Médica na Atenção Básica;"Não Urgência
SMS";90845;VILA MARIANA;Atenção Básica e Vigilância;VILA MARIANA | Atenção Básica e Vigilância
Vila Prudente;Consulta Médica na Atenção Básica;"Não Urgência
SMS";257419;VILA PRUDENTE;Atenção Básica e Vigilância;VILA PRUDENTE | Atenção Básica e Vigilância
Aricanduva/Formosa/Carrão;Consulta Médica na Atenção Básica;"Urgência
SMS";93846;ARICANDUVA-FORMOSA-CARRAO;Atenção Básica e Vigilância;ARICANDUVA-FORMOSA-CARRAO | Atenção Básica e Vigilância
Butantã;Consulta Médica na Atenção Básica;"Urgência
SMS";212283;BUTANTA;Atenção Básica e Vigilância;BUTANTA | Atenção Básica e Vigilância
Campo Limpo;Consulta Médica na Atenção Básica;"Urgência
SMS";652006;CAMPO LIMPO;Atenção Básica e Vigilância;CAMPO LIMPO | Atenção Básica e Vigilância
Capela do Socorro;Consulta Médica na Atenção Básica;"Urgência
SMS";283894;CAPELA DO SOCORRO;Atenção Básica e Vigilância;CAPELA DO SOCORRO | Atenção Básica e Vigilância
Casa Verde/Cachoeirinha;Consulta Médica na Atenção Básica;"Urgência
SMS";258095;CASA VERDE-CACHOEIRINHA;Atenção Básica e Vigilância;CASA VERDE-CACHOEIRINHA | Atenção Básica e Vigilância
