CÓDIGO_SUBFUNÇÃO;DESCRIÇÃO_SUBFUNÇÃO;CÓDIGO_PROGRAMA;DESCRIÇÃO_PROGRAMA;REGIÃO;SUBPREFEITURA;DISTRITO;TIPO_REGIONALIZAÇÃO;Vl_Liquidado;Nível de atenção padronizado;SUBPREFEITURA_QLIK;subprefeitura_nivel;NIVEL_REGIONALIZAÇÃO
122;Administração Geral;3003;Ações e Serviços da Saúde em Atenção Básica, Especialidades e Vigilância;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;15627927,4;Atenção Básica e Vigilância;;;Não regionalizável
122;Administração Geral;3011;Modernização Tecnológica, Desburocratização e Inovação do Serviço Público;Centro;Subprefeitura Sé;Supra-Distrital;Despesa Regionalizável;1084279,29;Outros níveis de atenção;SE;SE | Outros níveis de atenção;Subprefeitura
122;Administração Geral;3011;Modernização Tecnológica, Desburocratização e Inovação do Serviço Público;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;4308156,13;Outros níveis de atenção;;;Não regionalizável
122;Administração Geral;3024;Suporte Administrativo;Centro;Subprefeitura Sé;Supra-Distrital;Despesa Regionalizável;322810803,63;Outros níveis de atenção;SE;SE | Outros níveis de atenção;Subprefeitura
122;Administração Geral;3024;Suporte Administrativo;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;1814173807,92;Outros níveis de atenção;;;Não regionalizável
126;Tecnologia da Informação;3003;Ações e Serviços da Saúde em Atenção Básica, Especialidades e Vigilância;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;23522748,97;Atenção Básica e Vigilância;;;Não regionalizável
126;Tecnologia da Informação;3024;Suporte Administrativo;Centro;Subprefeitura Sé;Supra-Distrital;Despesa Regionalizável;4888886,34;Outros níveis de atenção;SE;SE | Outros níveis de atenção;Subprefeitura
126;Tecnologia da Informação;3024;Suporte Administrativo;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;216195519,15;Outros níveis de atenção;;;Não regionalizável
128;Formação de Recursos Humanos;3003;Ações e Serviços da Saúde em Atenção Básica, Especialidades e Vigilância;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;286060,0;Atenção Básica e Vigilância;;;Não regionalizável
128;Formação de Recursos Humanos;3011;Modernização Tecnológica, Desburocratização e Inovação do Serviço Público;Supra-Regional;Supra Subprefeitura;Supra-Distrital;Despesa Não-Regionalizável;194237,8;Outros níveis de atenção;;;Não regionalizável
