CÓDIGO_ÓRGÃO;SIGLA_ÓRGÃO;DESCRIÇÃO_ÓRGÃO;CÓDIGO_PROGRAMA;DESCRIÇÃO_PROGRAMA;CÓDIGO_PROJ_ATIV;DESCRIÇÃO_PROJ_ATIV;sub.NOME;CÓDIGO_VÍNCULO_PMSP;REGIÃO;SUBPREFEITURA;TIPO_REGIONALIZAÇÃO;Vl_Liquidado;NIVEL_REGIONALIZAÇÃO;Vl_Orcado_Ano;Vl_Orcado_Atualizado;ano
07;FMD;Fundo Municipal de Desenvolvimento Social;3002;Acesso à Moradia Adequada;3356;Regularização Fundiária;SE;1224;Centro;Subprefeitura Sé;Despesa Regionalizável;5650216,54;Subprefeitura;0,0;0,0;2024
07;FMD;Fundo Municipal de Desenvolvimento Social;3002;Acesso à Moradia Adequada;3356;Regularização Fundiária;CASA VERDE-CACHOEIRINHA;1224;Norte;Subprefeitura Casa Verde/Cachoeirinha;Despesa Regionalizável;578128,38;Subprefeitura;0,0;0,0;2024
07;FMD;Fundo Municipal de Desenvolvimento Social;3002;Acesso à Moradia Adequada;3356;Regularização Fundiária;BUTANTA;1224;Oeste;Subprefeitura Butantã;Despesa Regionalizável;14225292,96;Subprefeitura;0,0;0,0;2024
07;FMD;Fundo Municipal de Desenvolvimento Social;3002;Acesso à Moradia Adequada;3356;Regularização Fundiária;IPIRANGA;1224;Sul;Subprefeitura Ipiranga;Despesa Regionalizável;39205,24;Subprefeitura;0,0;0,0;2024
07;FMD;Fundo Municipal de Desenvolvimento Social;3002;Acesso à Moradia Adequada;3356;Regularização Fundiária;M BOI MIRIM;1224;Sul;Subprefeitura M'Boi Mirim;Despesa Regionalizável;1177144,68;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;SE;1630;Centro;Subprefeitura Sé;Despesa Regionalizável;504638,09;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;CIDADE TIRADENTES;1630;Leste;Subprefeitura Cidade Tiradentes;Despesa Regionalizável;5405638,33;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;ITAIM PAULISTA;1630;Leste;Subprefeitura Itaim Paulista;Despesa Regionalizável;2000000,0;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;ITAQUERA;1630;Leste;Subprefeitura Itaquera;Despesa Regionalizável;4951154,67;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;MOOCA;1630;Leste;Subprefeitura Mooca;Despesa Regionalizável;3296500,66;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;GUAIANASES;1630;Leste;Subprefeitura de Guaianases;Despesa Regionalizável;754970,74;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;FREGUESIA-BRASILANDIA;1630;Norte;Subprefeitura Freguesia/Brasilândia;Despesa Regionalizável;351966,56;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;LAPA;1630;Oeste;Subprefeitura Lapa;Despesa Regionalizável;20495674,98;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;1276;Projetos e Ações de Apoio Habitacional;CAMPO LIMPO;1630;Sul;Subprefeitura Campo Limpo;Despesa Regionalizável;2828,82;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Centro;Supra Subprefeitura Centro;Despesa Não-Regionalizável;1807950,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Centro;Supra Subprefeitura Centro;Despesa Regionalizável;140400,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Leste;Supra Subprefeitura Leste;Despesa Não-Regionalizável;4164200,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Leste;Supra Subprefeitura Leste;Despesa Regionalizável;231300,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Norte;Supra Subprefeitura Norte;Despesa Não-Regionalizável;2674800,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Norte;Supra Subprefeitura Norte;Despesa Regionalizável;34200,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Sul;Supra Subprefeitura Sul;Despesa Não-Regionalizável;14084100,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;2635;Serviço de Moradia Transitória;;9001;Sul;Supra Subprefeitura Sul;Despesa Regionalizável;67500,0;Região;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;;0000;Supra-Regional;Supra Subprefeitura;Despesa Não-Regionalizável;1080000000,0;Não regionalizável;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;SE;0003;Centro;Subprefeitura Sé;Despesa Regionalizável;768185644,1;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;CIDADE TIRADENTES;0003;Leste;Subprefeitura Cidade Tiradentes;Despesa Regionalizável;2774761,49;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;ITAQUERA;0003;Leste;Subprefeitura Itaquera;Despesa Regionalizável;6112267,35;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;MOOCA;0003;Leste;Subprefeitura Mooca;Despesa Regionalizável;11866191,73;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;SAO MATEUS;0003;Leste;Subprefeitura São Mateus;Despesa Regionalizável;2117307,34;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;GUAIANASES;0003;Leste;Subprefeitura de Guaianases;Despesa Regionalizável;1211974,31;Subprefeitura;0,0;0,0;2024
14;SEHAB;Secretaria Municipal de Habitação;3002;Acesso à Moradia Adequada;3340;Programa Pode Entrar;VILA MARIA-VILA GUILHERME;0003;Norte;Subprefeitura Vila Maria/Vila Guilherme;Despesa Regionalizável;7250000,0;Subprefeitura;0,0;0,0;2024
